"0","glimpse(all_data)"
"1","Rows: 1,605"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ repo                [3m[38;5;246m<chr>[39m[23m ""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""o…
$ pr_number           [3m[38;5;246m<int>[39m[23m 153[38;5;246m, [39m197[38;5;246m, [39m207[38;5;246m, [39m216[38;5;246m, [39m216[38;5;246m, [39m216[38;5;246m, [39m216[38;5;246m, [39m216[38;5;246m, [39m240[38;5;246m, [39m240[38;5;246m, [39m240[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m252[38;5;246m, [39m256[38;5;246m, [39m259[38;5;246m, [39m410[38;5;246m, [39m410[38;5;246m, [39m410…
$ rule                [3m[38;5;246m<chr>[39m[23m ""java:S4973""[38;5;246m, [39m""java:S112""[38;5;246m, [39m""java:S1192""[38;5;246m, [39m""java:S1854""[38;5;246m, [39m""java:S1481""[38;5;246m, [39m""java:S1192""[38;5;246m, [39m""java:S1764""[38;5;246m, [39m""java:S1764""[38;5;246m, [39m""java:S1192""…
$ severity            [3m[38;5;246m<chr>[39m[23m ""MAJOR""[38;5;246m, [39m""MAJOR""[38;5;246m, [39m""CRITICAL""[38;5;246m, [39m""MAJOR""[38;5;246m, [39m""MINOR""[38;5;246m, [39m""CRITICAL""[38;5;246m, [39m""MAJOR""[38;5;246m, [39m""MAJOR""[38;5;246m, [39m""CRITICAL""[38;5;246m, [39m""CRITICAL""[38;5;246m, [39m""MINOR""[38;5;246m, [39m""CRITICAL""[38;5;246m, [39m…
$ file                [3m[38;5;246m<chr>[39m[23m ""opennlp-tools/src/test/java/opennlp/tools/util/StringListTest.java""[38;5;246m, [39m""opennlp-tools/src/test/java/opennlp/tools/lemmatizer…
$ type                [3m[38;5;246m<chr>[39m[23m ""BUG""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""BUG""[38;5;246m, [39m""BUG""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""COD…
$ status              [3m[38;5;246m<chr>[39m[23m ""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OP…
$ debt                [3m[38;5;246m<int>[39m[23m 5[38;5;246m, [39m20[38;5;246m, [39m10[38;5;246m, [39m15[38;5;246m, [39m5[38;5;246m, [39m12[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m5[38;5;246m, [39m12[38;5;246m, [39m10[38;5;246m, [39m20[38;5;246m, [39m20[38;5;246m, [39m20[38;5;246m, [39m20[38;5;246m, [39m20[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m8[38;5;246m, [39m0[38;5;246m, [39m14[38;5;246m, [39m14[38;5;246m, [39m14[38;5;246m, [39m14[38;5;246m, [39m10[38;5;246m, [39m8[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m10[38;5;246m, [39m5[38;5;246m, [39m…
$ ncloc_affected_file [3m[38;5;246m<int>[39m[23m 60[38;5;246m, [39m23[38;5;246m, [39m117[38;5;246m, [39m32[38;5;246m, [39m32[38;5;246m, [39m32[38;5;246m, [39m32[38;5;246m, [39m32[38;5;246m, [39m64[38;5;246m, [39m64[38;5;246m, [39m3[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m132[38;5;246m, [39m44[38;5;246m, [39m74[38;5;246m, [39m109[38;5;246m, [39m109[38;5;246m, [39m109[38;5;246m, [39m109[38;5;246m, [39m109[38;5;246m, [39m1…
$ complexity          [3m[38;5;246m<int>[39m[23m 7[38;5;246m, [39m4[38;5;246m, [39m12[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m5[38;5;246m, [39m0[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m3[38;5;246m, [39m6[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m5…
$ origin              [3m[38;5;246m<chr>[39m[23m ""NEW""[38;5;246m, [39m""NEW""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""NEW""[38;5;246m, [39m""NEW""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m,[39m…"
"1",""
"1","
"
