"0","glimpse(all_data)"
"1","Rows: 1,140"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ repo                [3m[38;5;246m<chr>[39m[23m ""zookeeper""[38;5;246m, [39m""zookeeper""[38;5;246m, [39m""zookeeper""[38;5;246m, [39m""zookeeper""[38;5;246m, [39m""zoo…
$ pr_number           [3m[38;5;246m<int>[39m[23m 1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m1690[38;5;246m, [39m16…
$ rule                [3m[38;5;246m<chr>[39m[23m ""java:S1192""[38;5;246m, [39m""java:S115""[38;5;246m, [39m""java:S2293""[38;5;246m, [39m""java:S1170""[38;5;246m, [39m""…
$ severity            [3m[38;5;246m<chr>[39m[23m ""CRITICAL""[38;5;246m, [39m""CRITICAL""[38;5;246m, [39m""MINOR""[38;5;246m, [39m""MINOR""[38;5;246m, [39m""MINOR""[38;5;246m, [39m""CRIT…
$ file                [3m[38;5;246m<chr>[39m[23m ""zookeeper-server/src/main/java/org/apache/zookeeper/ser…
$ type                [3m[38;5;246m<chr>[39m[23m ""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m""CODE_SMELL""[38;5;246m, [39m…
$ status              [3m[38;5;246m<chr>[39m[23m ""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m""OPEN""[38;5;246m, [39m…
$ debt                [3m[38;5;246m<int>[39m[23m 8[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m40[38;5;246m, [39m18[38;5;246m, [39m10[38;5;246m, [39m44[38;5;246m, [39m15[38;5;246m, [39m5[38;5;246m, [39m15[38;5;246m, [39m11[38;5;246m, [39m13[38;5;246m, [39m60[38;5;246m,[39m…
$ ncloc_affected_file [3m[38;5;246m<int>[39m[23m 821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m821[38;5;246m, [39m8…
$ complexity          [3m[38;5;246m<int>[39m[23m 146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m146[38;5;246m, [39m1…
$ origin              [3m[38;5;246m<chr>[39m[23m ""NEW""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""PRE-EXISTING""[38;5;246m, [39m""…"
"1",""
"1","
"
