"0","glimpse(prs_characterization)"
"1","Rows: 52"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ pr_number           [3m[38;5;246m<int>[39m[23m 153[38;5;246m, [39m197[38;5;246m, [39m207[38;5;246m, [39m216[38;5;246m, [39m240[38;5;246m, [39m252[38;5;246m, [39m256[38;5;246m, [39m259[38;5;246m, [39m410[38;5;246m, [39m414[38;5;246m, [39m420[38;5;246m, [39m421[38;5;246m, [39m423[38;5;246m, [39m430[38;5;246m, [39m431[38;5;246m, [39m435[38;5;246m, [39m443[38;5;246m, [39m447[38;5;246m, [39m453[38;5;246m, [39m455[38;5;246m, [39m462[38;5;246m, [39m465[38;5;246m, [39m466[38;5;246m, [39m471[38;5;246m, [39m473[38;5;246m,[39m…
$ repo                [3m[38;5;246m<chr>[39m[23m ""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""opennlp""[38;5;246m, [39m""op…
$ created_at          [3m[38;5;246m<dttm>[39m[23m 2017-04-10 05:20:11[38;5;246m, [39m2017-05-11 15:12:12[38;5;246m, [39m2017-05-17 12:47:20[38;5;246m, [39m2017-05-24 10:13:25[38;5;246m, [39m2017-06-30 09:49:50[38;5;246m, [39m2017-07-31 15:12:2…
$ merged_at           [3m[38;5;246m<dttm>[39m[23m 2017-04-10 09:32:10[38;5;246m, [39m2017-05-11 15:34:45[38;5;246m, [39m2017-05-17 13:12:08[38;5;246m, [39m2017-05-24 10:19:27[38;5;246m, [39m2017-06-30 13:56:27[38;5;246m, [39m2017-08-02 11:25:4…
$ additions           [3m[38;5;246m<int>[39m[23m 14[38;5;246m, [39m55[38;5;246m, [39m3[38;5;246m, [39m15[38;5;246m, [39m56[38;5;246m, [39m41[38;5;246m, [39m20[38;5;246m, [39m19[38;5;246m, [39m22[38;5;246m, [39m1[38;5;246m, [39m205[38;5;246m, [39m72[38;5;246m, [39m10[38;5;246m, [39m17[38;5;246m, [39m5676[38;5;246m, [39m7[38;5;246m, [39m95[38;5;246m, [39m121[38;5;246m, [39m47[38;5;246m, [39m390[38;5;246m, [39m104[38;5;246m, [39m163[38;5;246m, [39m577[38;5;246m, [39m152[38;5;246m, [39m307[38;5;246m, [39m26[38;5;246m, [39m67[38;5;246m, [39m69[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m,[39m…
$ deletions           [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m15[38;5;246m, [39m1[38;5;246m, [39m8[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m22[38;5;246m, [39m98[38;5;246m, [39m77[38;5;246m, [39m14[38;5;246m, [39m1[38;5;246m, [39m11[38;5;246m, [39m5502[38;5;246m, [39m5[38;5;246m, [39m126[38;5;246m, [39m96[38;5;246m, [39m39[38;5;246m, [39m175[38;5;246m, [39m66[38;5;246m, [39m89[38;5;246m, [39m482[38;5;246m, [39m64[38;5;246m, [39m47[38;5;246m, [39m0[38;5;246m, [39m47[38;5;246m, [39m27[38;5;246m, [39m2[38;5;246m, [39m10[38;5;246m, [39m148[38;5;246m, [39m137[38;5;246m, [39m…
$ changed_files_count [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m8[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m242[38;5;246m, [39m5[38;5;246m, [39m20[38;5;246m, [39m2[38;5;246m, [39m6[38;5;246m, [39m16[38;5;246m, [39m10[38;5;246m, [39m14[38;5;246m, [39m39[38;5;246m, [39m6[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m21[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m9[38;5;246m, [39m91[38;5;246m, [39m29[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m78[38;5;246m,[39m…
$ commits_count       [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1…
$ code_churn          [3m[38;5;246m<int>[39m[23m 15[38;5;246m, [39m56[38;5;246m, [39m18[38;5;246m, [39m16[38;5;246m, [39m64[38;5;246m, [39m43[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m44[38;5;246m, [39m99[38;5;246m, [39m282[38;5;246m, [39m86[38;5;246m, [39m11[38;5;246m, [39m28[38;5;246m, [39m11178[38;5;246m, [39m12[38;5;246m, [39m221[38;5;246m, [39m217[38;5;246m, [39m86[38;5;246m, [39m565[38;5;246m, [39m170[38;5;246m, [39m252[38;5;246m, [39m1059[38;5;246m, [39m216[38;5;246m, [39m354[38;5;246m, [39m26[38;5;246m, [39m114[38;5;246m, [39m96…
$ duration            [3m[38;5;246m<dbl>[39m[23m 0.174988426[38;5;246m, [39m0.015659722[38;5;246m, [39m0.017222222[38;5;246m, [39m0.004189815[38;5;246m, [39m0.171261574[38;5;246m, [39m1.842569444[38;5;246m, [39m1.960555556[38;5;246m, [39m0.727581019[38;5;246m, [39m0.449085648[38;5;246m, [39m1.91207…"
"1",""
"1","
"
