"0","knitr::opts_chunk$set(echo = TRUE)"
"0","pct_format = scales::percent_format(accuracy = .01)"
"0",""
"0","library(knitr)"
"0","library(dplyr)"
"2","
Anexando pacote: ‘dplyr’

"
"2","Os seguintes objetos são mascarados por ‘package:stats’:

    filter, lag

"
"2","Os seguintes objetos são mascarados por ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(scales)"
"2","
Anexando pacote: ‘scales’

"
"2","O seguinte objeto é mascarado por ‘package:readr’:

    col_factor

"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.4     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mscales[39m::[32mcol_factor()[39m masks [34mreadr[39m::col_factor()
[31m✖[39m [34mpurrr[39m::[32mdiscard()[39m     masks [34mscales[39m::discard()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggsci)"
"0",""
"0","ggplot2::ggplot()"
