repo,pr_number,rule,severity,file,type,status,debt,ncloc_affected_file,complexity,origin
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,8,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,36,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,32,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,24,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S3400,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1874,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,15,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,50,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S3878,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,2,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,16,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,14,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,14,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,14,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,14,907,150,PRE-EXISTING
commons-lang,1033,java:S3824,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S2094,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1117,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,12,907,150,PRE-EXISTING
commons-lang,1033,java:S3011,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,30,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,18,907,150,PRE-EXISTING
commons-lang,1033,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,18,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1172,MAJOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1033,java:S1610,MINOR,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,10,907,150,PRE-EXISTING
commons-lang,1033,java:S1186,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/MethodUtilsTest.java,CODE_SMELL,OPEN,5,907,150,PRE-EXISTING
commons-lang,1047,java:S2440,MAJOR,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,2,417,93,PRE-EXISTING
commons-lang,1047,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,14,417,93,PRE-EXISTING
commons-lang,1047,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,24,417,93,PRE-EXISTING
commons-lang,1047,java:S117,MINOR,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,2,417,93,PRE-EXISTING
commons-lang,1047,java:S2692,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,2,417,93,PRE-EXISTING
commons-lang,1047,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,8,417,93,PRE-EXISTING
commons-lang,1047,java:S2692,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,2,417,93,PRE-EXISTING
commons-lang,1047,java:S2692,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,2,417,93,PRE-EXISTING
commons-lang,1047,java:S2692,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,2,417,93,PRE-EXISTING
commons-lang,1047,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,14,417,93,PRE-EXISTING
commons-lang,1047,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,14,417,93,PRE-EXISTING
commons-lang,1047,java:S1192,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,14,417,93,PRE-EXISTING
commons-lang,1047,java:S1854,MAJOR,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,CODE_SMELL,OPEN,15,417,93,PRE-EXISTING
commons-lang,1047,java:S2184,MINOR,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,BUG,OPEN,5,417,93,PRE-EXISTING
commons-lang,1047,java:S2119,CRITICAL,src/test/java/org/apache/commons/lang3/RandomStringUtilsTest.java,BUG,OPEN,5,417,93,PRE-EXISTING
commons-lang,1047,java:S2094,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,5,853,61,PRE-EXISTING
commons-lang,1047,java:S2094,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,5,853,61,PRE-EXISTING
commons-lang,1047,java:S1104,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S1104,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S4968,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,5,853,61,PRE-EXISTING
commons-lang,1047,java:S1104,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S1104,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S1104,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S1104,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S1610,MINOR,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,10,853,61,PRE-EXISTING
commons-lang,1047,java:S1452,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,20,853,61,PRE-EXISTING
commons-lang,1047,java:S1452,CRITICAL,src/test/java/org/apache/commons/lang3/reflect/TypeUtilsTest.java,CODE_SMELL,OPEN,20,853,61,PRE-EXISTING
