"0","all_data %>%"
"0","    group_by(repo, pr_number) %>%"
"0","    summarise(total_debt = sum(debt), .groups = 'drop') %>%"
"0","    left_join(all_data %>%"
"0","              group_by(repo, pr_number) %>%"
"0","              select(file, ncloc_affected_file, repo, pr_number) %>%"
"0","              distinct(file, .keep_all = TRUE) %>%"
"0","              summarise(total_ncloc = sum(ncloc_affected_file), .groups = 'drop'),"
"0","            by = c(""repo"", ""pr_number"")) %>%"
"0","    ungroup() %>%"
"0","    mutate(tdd = total_debt / total_ncloc) %>%"
"0","    ggplot(aes(x=tdd, after_stat(density))) +"
"0","    geom_density(fill=""steelblue"", alpha = .75) +"
"0","    geom_vline(aes(xintercept=mean(tdd), color=""Mean""), alpha = .75, linetype=""dashed"", linewidth=1) +"
"0","    geom_vline(aes(xintercept=median(tdd), color=""Median""), alpha = .75,linetype=""dashed"", linewidth=1) +"
"0","    geom_text(aes(x=0, y= 0, label=paste(""Mean:"", round(mean(tdd), 4))), vjust=-28, hjust = -4, color=""black"") +"
"0","    geom_text(aes(x=0, y= 0, label=paste(""Median:"", round(median(tdd), 4))), vjust=-26, hjust = -4, color=""black"") +"
"0","    scale_color_manual(name = ""Statistics"", values = c(Median = ""springgreen2"", Mean = ""red"")) +"
"0","    labs("
"0","        #title = ""TDD per PR Distribution"","
"0","        x = ""TDD"""
"0","    )"
"1","[1m[33mError[39m in `summarise()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `total_debt = sum(debt)`.
[36mℹ[38;5;232m In group 1: `repo = ""accumulo""` `pr_number = 1302`.[39m
[1mCaused by error:[22m
[33m![39m objeto 'debt' não encontrado
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
